// A sequence of whitespace with the character '|', acts as a wrap on a new line (that is, equivalent to \n).

// VANILLA PROCEDURE HANDLERS:
Handler description_p_proc | - Handler, a detailed description for the object. | By default, the description specified in the prototype object is called. || Note: The procedure must contain script_overrides to avoid simultaneous execution and the standard function for the description.
Handler look_at_p_proc | - The handler is called when you look at the object. By default, the prototype name of the object is displayed. || Note: The procedure must contain script_overrides to avoid simultaneous execution and a standard function.
Handler damage_p_proc | - The handler is called when the object is damaged. The number of received damage is transmitted through the parameter fixed_param. || Attention! If the damage has been fully paid off at the expense of the armor, then this handler is not called!
Handler use_p_proc | - The handler is called when this object is used. | To get the address of the object used on the object, use the function source_obj. || Note: This handler is not called for some types of items when working with inventory!
Handler use_obj_on_p_proc | - The handler is called when another object is used on this object. | The parameter obj_being_used_with receives a pointer to the object that was used.
Handler use_skill_on_p_proc | - The handler is called when some skill is used on the object. | Through the parameter action_being_used gets the skill number used on the object (see DEFINE.H, section Skill Equates).
Handler combat_p_proc | - The handler is executed during the battle. | The number of the specific event that caused the function is passed as a parameter to fixed_param.
Handler combat_is_starting_p_proc | - The handler is executed every time before the start of the combat.
array path_find_to(ObjectPtr objFrom, int tileTo, int blockingType) | - Returns the shortest path to a given tile using given blocking function as an array of tile directions (0..5) to move on each step.
ObjectPtr create_spatial(int scriptID, int tile, int elevation, int radius) | - Creates new spatial script with given SID, at given tile, and radius.
int art_exists(int artFID) | - checks if given artFID exists in the game | - Useful when you want to check if critter can use specific weapon: art_exists((artFid bwand 0xffff0fff) bwor (weaponAnim * 0x1000)).
ObjectPtr obj_is_carrying_obj(ObjectPtr invenObj, ObjectPtr itemObj) | - Returns number of itemObj inside invenObj's inventory, note that both arguments are object pointers.

// hook scripts
int init_hook() | - The hook script equivilent of game_loaded; it returns 2 when the script is first loaded, 1 when the player reloads and 0 otherwise.
mixed get_sfall_arg() | - Gets the next argument from sfall. Each time it's called it returns the next argument, or otherwise it returns 0 if there are no more arguments left.
array get_sfall_args() | - Returns all hook arguments as a new temp array.
void set_sfall_return(int value) | - Used to return the new values from the script. Each time it's called it sets the next value, or if you've already set all return values it does nothing.
void set_sfall_arg(int argnum, int value) | - Changes argument value. This is usefull if you have several hook scripts attached to one hook point (see below).
void register_hook(int hooktype) | - Used from a normal global script if you want to run it at the same point a full hook script would normally run.
void register_hook_proc(int hooktype, procedure proc) | - Works just like register_hook, except that you specifically define which procedure in the current script should be called as a hook (instead of "start").
void register_hook_proc_spec(int hooktype, procedure proc) | - Works just like register_hook_proc, but allows to register a script at the end of the hook script execution chain, i.e. the hook will be executed after all previously registered hook scripts for the same hook, including the hs_*.int script.

// arrays
int create_array(int size, int flags) | - Creates permanent array (but not "saved").
int temp_array(int size, int flags) | - Works exactly like "create_array", only created array becomes "temporary".
void fix_array(int arrayID) | - Changes "temporary" array into "permanent" ("permanent" arrays are not automatically saved into savegames).
void set_array(int arrayID, mixed key, mixed value) | - Sets array value (shorthand: arrayID[key] := value).
mixed get_array(int arrayID, mixed key) | - Returns array value by key or index (shorthand: arrayID[key]).
void resize_array(int arrayID, int size) | - Changes array size.
void free_array(int arrayID) | - Deletes any array.
mixed scan_array(int arrayID, mixed value) | - Searches for a first occurence of given value inside given array.
int len_array(int arrayID) | - Returns number of elements or key=>value pairs in a given array.
mixed array_key(int arrayID, int index) | - Don't use it directly; it is generated by the compiler in foreach loops.
int arrayexpr(mixed key, mixed value) | - Don't use it directly; it is used by compiler to create array expressions.
void save_array(mixed key, int arrayID) | - Array is saved (arrayID is associated with given "key").
int load_array(mixed key) | - Load array from savegame data by the same key provided in "save_array".

// array macros
void create_lookup_map | - Creates a persistent "lookup" associative array in which the value of existing keys are read-only, and cannot be changed. || Note: This array type allows you to store zero (0) for the key value.
void temp_lookup_map | - Creates a temporary "lookup" associative array in which the value of existing keys are read-only, and cannot be changed. || Note: this array type allows you to store zero (0) for the key value.
void sort_map_value (array) | - Sorts the specified associative array in ascending order by key value.
void sort_map_reverse (array) | - Sorts the specified associative array in descending order by key value.
void sort_array (array) | - Sorts the specified array in ascending order of its values. || Note: For an associative array, sorting is done by key.
void sort_array_reverse (array) | - Sorts the specified array in descending order of its values. || Note: For an associative array, sorting is done by key.

int create_array_list (size) | - Creates a persistent array with the specified size. || Macro: create_array(size, 0)
int temp_array_list (size) | - Creates a temporary array with the specified size. || Macro: temp_array(size, 0)
int create_array_map | - Creates a permanent associative array. || Macro: create_array(-1, 0)
int temp_array_map | - Creates a temporary associative array. || Macro: temp_array(-1, 0)
bool array_is_map (array) | - Returns True if the specified array is associative. || Macro: array_key(x, -1) == 1
bool is_in_array (item, array) | - Returns True if the specified element exists in the specified array. || Macro: scan_array(array, item) != -1
bool array_exists (array) | - Returns True if the specified array exists. || Macro: len_array(array) != -1
void clear_array (array) | - Removes all elements in the specified array. || Macro: resize_array(array, 0)
void reverse_array (array) | - Reverses the order of elements in the specified array or map. || Macro: resize_array(array, -4)
void shuffle_array (array) | - Randomly shuffles the elements of the specified array or map. || Macro: resize_array(array, -5)

// FuncX
any sfall_func0(string funcName) | - Calls scripting function with given name and no arguments.
any sfall_func1(string funcName, arg1) | - Calls scripting function with given name and 1 argument.
any sfall_func2(string funcName, arg1, arg2) | - Calls scripting function with given name and 2 arguments.
any sfall_func3(string funcName, arg1, arg2, arg3) | - Calls scripting function with given name and 3 arguments.
any sfall_func4(string funcName, arg1, arg2, arg3, arg4) | - Calls scripting function with given name and 4 arguments.
any sfall_func5(string funcName, arg1, arg2, arg3, arg4, arg5) | - Calls scripting function with given name and 5 arguments.
any sfall_func6(string funcName, arg1, arg2, arg3, arg4, arg5, arg6) | - Calls scripting function with given name and 6 arguments.

// FuncX macros
bool attack_is_aimed() | - Returns True if the aimed attack mode is selected, False otherwise.
ObjectPtr critter_inven_obj2(ObjectPtr obj, int type) | - Allows get the item in the inactive hand slot. || For more details, see the description for the standard function critter_inven_obj.
int  item_weight(ObjectPtr obj) | - Gets the current weight of an object.
ObjectPtr outlined_object() | - Returns an object that is currently highlighted by hovering the mouse above it.
int  get_outline(ObjectPtr obj) | - Gets the current outline color for an object.
void set_outline(ObjectPtr obj, int color) | - Sets the outline color of an object. | Note: 0 means or any value above 0x00FFFFFF disables the outline.
int  get_flags(ObjectPtr obj) | - Gets the current value of object flags (see define_extra.h for available flags).
void set_flags(ObjectPtr obj, int flags) | - Sets the current flags of an object.
ObjectPtr real_dude_obj() | - Returns the initial dude_obj after set_dude_obj was used.
void set_dude_obj(ObjectPtr critter) | - Take control of a given critter. | Passing value 0 will reset control back to "real" dude.
bool lock_is_jammed(ObjectPtr obj) | - Returns True if the lock (container or scenery) is currently jammed, False otherwise.
void unjam_lock(ObjectPtr obj) | - Unjams a lock immediately without having to wait until the next day, or leave the map and then return after 24 hours.
void set_unjam_locks_time(int time) | - Sets after how many hours (up to 127 hours) jammed locks will be unjammed if the player leaves the map. | Also disables the auto unjam that occurs at midnight when the player is on the map. | Passing 0 will disable the auto unjam mechanism completely. || Note: The auto unjam mechanism will be reset each time the player reloads the game.
void exec_map_update_scripts() | - Executes map_update_p_proc for all objects on map and global/hook scripts as well.
int  spatial_radius(ObjectPtr obj) | - Return radius of spatial script, associated with given dummy-object.
void set_map_enter_position(int tile, int elev, int rot) | - Overrides the player's entry position when entering the map through exit grids. | Setting the tile to 0 will put the player on the start hex (default tile and elevation) of the map. || Note: Works only in map_enter_p_proc procedure.
array get_map_enter_position() | - Returns an array of the player's position data (index: 0 - tile, 1 - elevation, 2 - rotation) when entering the map through exit grids. | If entering from the world map, the tile value will be -1. || Note: Should be called in map_enter_p_proc procedure to get the correct position data.
void set_rest_heal_time(int time) | - Sets the time interval in minutes for healing during resting. The default is 180. || Note: The time interval will be reset each time the player reloads the game.
void set_rest_mode(int flags) | - Sets the bit flags for the rest mode (see RESTMODE_* constants in sfall.h). | Passing 0 will reset the rest mode. || Note: It will also be reset each time the player reloads the game.
int  car_gas_amount() | - Returns current amount of fuel in player's car between 0 and 80000. || Note: To change fuel amount, use vanilla function: metarule(METARULE_GIVE_CAR_GAS, amount).
void set_car_intface_art(int artIndex) | - Changes the interface art (index in LST file) for the car image on worldmap screen. || Note: Should be called before going to worldmap.
void tile_refresh_display() | - Redraws the game scene (tiles, walls, objects, etc.).
void display_stats() | - Updates player stats in the inventory screen display window. || Note: Works only in opened player inventory.
bool intface_is_hidden() | - Returns True if interface is currently hidden, False otherwise.
void intface_redraw() | - Redraws main game interface.
void inventory_redraw(invSide) | - Redraws inventory items list in the inventory/loot/barter screens. | Argument invSide specifies which side needs to be redrawn: 0 - the player, 1 - target (container/NPC in loot/barter screens).
int  get_cursor_mode() | - Returns the current cursor mode. | Values: 0 - movement cursor, 1 - command cursor, 2 - targeting cursor, 4 to 10 are Skilldex skills (yellow targeting cursor).
void set_cursor_mode(int mode) | - Sets the current cursor mode.
void set_iface_tag_text(int tag, string text, int color) | - Sets the text messages and colors for custom notification boxes to the interface. | Tag value is the same as used in show_iface_tag, hide_iface_tag, and is_iface_tag_active. | Available colors: 0 - green, 1 - red, 2 - white, 3 - yellow, 4 - dark yellow, 5 - blue, 6 - purple.
void item_make_explosive(int pid, int activePid, int min, int max) | - Makes the specified item(pid) an explosive item (as like dynamite or plastic explosives). | activePid: for an item with an active timer, can use the same object pid. | Min/Max: Minimum and maximum explosion damage. || Note: using the function for an item that is already explosive, will override previously made settings. this function does not work for pid's dynamite and plastic explosives.
int  get_string_pointer(string text) | - Returns a pointer to a string variable or to a text.
void dialog_message(string text) | - Displays a message in the NPC response window in dialog or barter screen.
int  get_current_inven_size(ObjectPtr obj) | - Returns the current inventory size of the container or the critter.
void create_win(string winName, int x, int y, int width, int height) | - The same as the vanilla CreateWin function, but it creates a window with the MoveOnTop flag. | MoveOnTop flag allows to place the created window over of the game interface.
void create_win_flag(string winName, int x, int y, int width, int height, int flags) | - The same as the vanilla CreateWin function, allows to set additional flags for the created window.
void set_can_rest_on_map(int mapNum, int elev, bool value) | - Enable/disable rest on the map for the specified level. | mapNum index of the map from the maps.txt file. || Note: passing the value -1 of the argument elev, to sets the value for all map elevations
int  get_can_rest_on_map(int mapNum, int elev) | - Returns the set value for the map after using the set_can_rest_on_map function. | if the value for the map was not previously set, returned the value -1.
ObjectPtr dialog_obj() | - Returns a pointer to the object(critter) with which the dialogue/trading is conducted.
ObjectPtr obj_under_cursor(bool onlyCritter, bool includeDude)  | - Returns the object under the cursor. | onlyCritter: passing True only checks critters and ignores their cover (roof tiles, walls, scenery, etc.) | includeDude - passing False to argument will ignore dude_obj.
ObjectPtr loot_obj() | - Returns a pointer to the object (container, critter) with which the exchange occurs.
int  get_object_data(ObjectPtr obj, int offset) | - Returns the data of the object at the specified offset (see OBJ_DATA_* constants offsets in define_extra.h)
void set_object_data(ObjectPtr obj, int offset, int data) | - Sets the data by offset for the specified object.
int  get_object_ai_data(ObjectPtr obj, int aiParam) | - Returns the setting value from the AI-packet the specified object (see AI_CAP_* constants in define_extra.h).
void art_cache_clear | - Clears the cache of FRM image files loaded into memory.
int  add_iface_tag | - Adds one custom box to the current boxes, and returns the number of the added tag (-1 if the tags limit is exceeded).
void npc_engine_level_up (bool toggle) | - Enables/disables the engine function that increases the level of party members in the player leveling process.
void set_drugs_data (int type, int pid, int value) | - Overrides the set parameters of drugs from the configuration file (see DrugsFile option).  | type: 0 - changes the value of NumEffects for the drug |      1 - changes the duration of the addiction effect for the drug (value 1 equals one game minute).
int  set_unique_id (ObjectPtr obj) | - Assigns a unique ID number to the object and returns it. | If a unique ID number has already been assigned to an object, then ID number is returned without reassignment. | Items with unique IDs will not stack with other items of the same type in the inventory. | Unique ID numbers have a range from 0x10000000 to 0x7FFFFFFF | There is also a unique ID number range for the player and party members from 18000 to 83535.
int  unset_unique_id (ObjectPtr obj) | - To assign a new ID number generated by the engine to the object (i.e. unassign a unique ID).

array get_metarule_table | - returns names of all currently available scripting functions (via sfall_funcX).
int  metarule_exist (string metaruleName) | - return True if the specified name of metarule (sfall_funcX) function exists in the current version of sfall.

void draw_image (string/int pathFile/artId, int frame, int x, int y, bool noTransparent) | - Displays the specified FRM image in the active window created by vanilla CreateWin or sfall's create_win script function. |     pathFile/artId: path to the FRM file (e.g. "art\inven\5mmap.frm"), or its FRM ID number (e.g. 117440550, see specification of the FID format) | optional arguments: | - frame: frame number, the first frame starts from zero | - x/y: offset relative to the top-left corner of the window  | - noTransparent: pass true to display an image without transparent background
void draw_image_scaled (string/int pathFile/artId, int frame, int x, int y, int width, int height) | - Displays the specified FRM image in the active window created by vanilla CreateWin or sfall's create_win script function. |     pathFile/artId: path to the FRM file (e.g. "art\inven\5mmap.frm"), or its FRM ID number (e.g. 117440550, see specification of the FID format) | optional arguments: | - frame: frame number, the first frame starts from zero | - x/y: offset relative to the top-left corner of the window | - width/height: image size, used to scale the image when displaying it, pass -1 to width or height for keep aspect ratio when scaling
int  add_extra_msg_file (string fileName, int fileNumber) | - Loads the custom message file, and returns the file ID number assigned to it in range from 0x3000 to 0x3FFF for the message_str_game function to get messages from the file. | - fileName: the name of the custom message file (including the .msg extension) in "text\<language>\game\" directory | optional argument: - fileNumber: the file ID number for the message_str_game function. The available range is from 0x2000 to 0x2FFF (see ExtraGameMsgFileList setting in ddraw.ini) use fileNumber only if you want to add a message file without editing ddraw.ini or existing scripts to support the old way.

array get_ini_section(string file, string sect) | - Returns an associative array of keys and values for a given INI file and section.
array get_ini_sections(string file) | - Returns an array of names of all sections in a given INI file.
void  set_ini_setting(string setting, int/string value) | - Writes an integer or a string value to an ini file in the Fallout directory. | The setting argument works in the same way as in get_ini_setting, seperate the file name, section and key with a '|' character. || Note: The section name is limited to 32 characters.

void set_fake_perk_npc (ObjectPtr npc, string name_perk, int level, int image, string desc) | - Are similar to functions set_fake_perk_npc, but adds a fake perk to the specified party member NPC (include dude_obj).
void set_fake_trait_npc (ObjectPtr npc, string name_trait, int active, int image, string desc) | - Are similar to functions set_fake_trait_npc, but adds a fake trait to the specified party member NPC (include dude_obj).
void set_selectable_perk_npc (ObjectPtr npc, string name_perk, int active, int image, string desc) | - Are similar to functions set_selectable_perk_npc, but adds a fake perk to selected list the specified party member NPC (include dude_obj).
int  has_fake_perk_npc (ObjectPtr npc, string name_perk) | - Are similar to functions has_fake_perk_npc, but checks a fake perk to the specified party member NPC (include dude_obj).
int  has_fake_trait_npc (ObjectPtr npc, string name_trait) | - Are similar to functions has_fake_trait_npc, but checks a fake trait to the specified party member NPC (include dude_obj).

int  get_interface_x (int winID) | - Returns the X position of the specified game interface relative to the top-left corner of the game screen. | Returns -1 if the specified interface window is not available.
int  get_interface_y (int winID) | - Returns the Y position of the specified game interface relative to the top-left corner of the game screen. | Returns -1 if the specified interface window is not available.
bool intface_is_show (int winID) | - Returns True if the specified game interface is displayed on the screen.

void add_global_timer_event (int time, int fixedParam) | - Adds a timer event that calls the timed_event_p_proc procedure in the current global script.
void add_trait (int traitID) | - Adds the specified trait to the player.
int  get_inven_ap_cost | - Returns the current AP cost to access the inventory in combat.
mixed get_sfall_arg_at (int argNum) | - Gets the value of hook argument with the specified argument number (first argument of hook starts from 0).
int  get_text_width (string text) | - Returns the text width in pixels for the currently set font.
void hide_window ([string winName]) | - Hides the specified or currently active (selected) script window or the window name, assigned to the window by the CreateWin function.
void show_window ([string winName]) | - Displays the specified hidden script window or the one previously hidden with the sfall_func0("hide_window") function or the window name, assigned to the window by the CreateWin function.
int  message_box (string message, [int flags], [int color1], [int color2]) | - Creates a dialog box with text and returns the result of pressing the button: 0 - No (Escape), 1 - Yes/Done (Enter). || • message: - the text in the dialog box. Use the '\n' control character to move text to a new line (example: "Hello\nWorld!"). || Note: Returns -1 if for some reason the dialog box cannot be created.
array objects_in_radius (int tile, int radius, int elevation, [int type]) | - Returns an array of objects of a type (see OBJ_TYPE_* constants in define_extra.h) within the specified radius from the given tile. | Passing -1 to the type argument or not specifying it will return all objects within the radius. The radius is limited to 50 hexes.
void remove_all_timer_events | - Clears all set timer events for the current global script.
void remove_timer_event (int fixedParam) | - Removes all timer events with the specified "fixedParam" value for the current global script.
void set_terrain_name (int x, int y, string name) | - Overrides the terrain type name for the sub-tile on the world map by the specified coordinates.
void set_town_title (int areaID, string title) | - Sets a floating text for a town on the world map when hovering the cursor over the player's marker. || • areaID: the ID number of the town from city.txt.
void set_window_flag (string/int winName/winID, int flag, bool value) | - Changes the specified flag for the created script or game interface window. || • winName: the window name, assigned to the window by the CreateWin/create_win function. | • winID: the ID number of the interface or script window obtained with the get_window_under_mouse function, or 0 for the current game interface. | • flag: the flag to change (see WIN_FLAG_* constants in define_extra.h). | • value: true - set the flag, false - unset the flag
bool string_compare (string str1, string str2) | - Compares two strings case-insensitive, and returns True if the two strings are matched.
bool string_compare_locale (string str1, string str2, int codePage) | - Compares two strings case-insensitive, and returns True if the two strings are matched. || • codePage: code page number to properly compare national characters in the range 128-255 of the ASCII code table available encodings: 1250-1252, 866
string string_format (string format, any val1, any val2, ...) | - Formats given value using standard syntax of C printf function (google "printf" for format details). | However it is limited to formatting up to 4 values. | Formatting is only supported for %s and %d, and the format string is limited to 1024 characters.
string string_tolower (string text) | - Converts all letters in the given string to lower case. || Note: This function works only for English letters of A-Z/a-z.
string string_toupper (string text) | - Converts all letters in the given string to upper case. || Note: This function works only for English letters of A-Z/a-z.
int  tile_by_position (int x, int y) | - Returns the tile number at the x, y position relative to the top-left corner of the game screen. | If the position is outside of the range of tiles, it will return -1.
void unwield_slot (ObjectPtr critter, int slot) | - Unequips an item from the specified slot for a critter or the player. | Can take off player's equipped item when the inventory is opened, or the player is in the barter screen. || • slot: 0 - armor slot, 1 - right slot, 2 - left slot (see INVEN_TYPE_* in define.h)

/////////////////////////////////////////////////
// SFALL HOOK
/////////////////////////////////////////////////
Define HOOK_TOHIT : value 0 | - Runs when fallout is calculating the chances of an attack striking a target, after the hit chance is fully calculated normally, including applying the 95% cap. || int       arg1 - The unmodified hit chance. | critter arg2 - The attacker. | critter arg3 - The target of the attack. | int       arg4 - The targeted bodypart. | int        arg5 - Source tile (may differ from attacker's tile, when AI is considering potential fire position). | int       arg6 - Attack Type (one of ATKTYPE_*). | int       arg7 - Ranged flag (0 or 1, actually passed 1 even for unarmed attacks, may be a vanilla bug). || int     ret1 - The new hit chance.

Define HOOK_AFTERHITROLL : value 1 | - Runs after fallout has decided if an attack will hit or miss. || int        arg1 - If the attack will hit. (0 - critical miss, 1 - miss, 2 - hit, 3 - critical hit). | critter arg2 - The attacker. | critter arg3 - The target of the attack. | int       arg4 - The bodypart. | int       arg5 - The hit chance. || int       ret1 - Override the hit/miss. | int       ret2 - Override the targeted bodypart. | critter ret3 - Override the target of the attack.

Define HOOK_CALCAPCOST : value 2 | - Runs whenever fallout is calculating the ap cost of using the weapon (or unarmed attack). Doesn't run for using other item types or moving. || critter arg1 - The critter performing the action. | int     arg2 - Attack Type (see ATKTYPE_* constants). | int     arg3 - Is aimed attack (1 or 0). | int     arg4 - The normal ap cost. || int     ret1 - The new ap cost. || Note: You can get the weapon object by checking item slot based on attack type (ATKTYPE_LWEP1, ATKTYPE_LWEP2, etc) and then calling critter_inven_obj().

Define HOOK_DEATHANIM1 : value 3 | - Runs before fallout tries to calculate the death animation. || int       arg1 - The pid of the weapon performing the attack (-1 if the attack is unarmed). | critter arg2 - The attacker. | critter arg3 - The target. | int      arg4 - The amount of damage. || int     ret1 - The pid of an object to override the attacking weapon with.

Define HOOK_DEATHANIM2 : value 4 | - Runs after fallout has calculated the death animation. || item    arg1 - The pid of the weapon performing the attack (-1 if the attack is unarmed). | critter arg2 - The attacker. | critter arg3 - The target. | int      arg4 - The amount of damage. | int       arg5 - The death anim id calculated by fallout. || int     ret1 - The death anim id to override with. || Note: When using critter_dmg function, this script will also run. In that case weapon pid will be -1 and target will point to an object with obj_art_fid == 0x20001F5.

Define HOOK_COMBATDAMAGE : value 5 | - Runs when game calculates how much damage each target will get. || critter arg1  - The target. | critter arg2  - The attacker. | int     arg3  - The amount of damage to the target. | int     arg4  - The amount of damage to the attacker. | int     arg5  - The special effect flags for the target. | int     arg6  - The special effect flags for the attacker. | int     arg7  - The weapon used in the attack. | int     arg8  - The bodypart that was struck. | int     arg9  - Damage Multipiler (this is divided by 2, so a value of 3 does 1.5x damage, and 8 does 4x damage). | int     arg10 - Number of bullets actually hit the target (1 for melee attacks). | int     arg11 - The amount of knockback to the target. | int     arg12 - Attack Type (see ATKTYPE_* constants). || int     ret1 - The damage to the target. | int     ret2 - The damage to the attacker. | int     ret3 - The special effect flags for the target. | int     ret4 - The special effect flags for the attacker. | int     ret5 - The amount of knockback to the target.

Define HOOK_ONDEATH : value 6 | - Runs immediately after a critter dies for any reason. || critter arg1 - The critter that just died.

Define HOOK_FINDTARGET : value 7 | - Runs when the ai is trying to pick a target in combat. || critter arg1 - The attacker. | critter arg2...5 - A possible target. || critter ret1...4 - The choice of target.

Define HOOK_USEOBJON : value 8 | - Runs when: A critter uses an object on another critter or themselves. | A critter uses an object from inventory screen AND this object does not have "Use" action flag set and it's not active flare or explosive. | Player or AI uses any drug. | This is fired before the object is used, and the relevant use_obj_on script procedures are run. You can disable default item behavior. || Critter arg1 - The target. | Critter arg2 - The user. | int        arg3 - The object used. || int     ret1 - Overrides hard-coded handler and selects what should happen with the item (0 - place it back, 1 - remove it, -1 - use engine handler).

Define HOOK_REMOVEINVENOBJ : value 9 | - Runs when an object is removed from a critters inventory for any reason. || critter arg1 - The critter the object is being removed from. | item    arg2 - The item that is being removed. | int       arg3 - A flag, or possibly the number of items to remove. | int        arg4 - The reason the object is being removed. (Actually, the site from which _item_remove_mult was called).

Define HOOK_BARTERPRICE : value 10 | - Runs whenever the value of goods being purchased is calculated. || critter arg1 - The critter doing the bartering (either dude_obj or inven_dude). | critter arg2 - The critter being bartered with. | int       arg3 - The default value of the goods. | critter arg4 - Table of requested goods (being bought from NPC). | int       arg5 - The amount of actual caps in the barter stack (as opposed to goods). | int        arg6 - The value of all goods being traded before skill modifications. | critter arg7 - Table of offered goods (being sold to NPC). | int       arg8 - The total cost of the goods offered by the player. | int       arg9 - Set 1 if the "offers" button was pressed (not for a party member), otherwise 0. || int     ret1 - The modified value of all of the goods, pass -1 if you just want to modify offered goods. | int     ret2 - The modified value of all offered goods.

Define HOOK_MOVECOST : value 11 | - Runs when calculating the AP cost of movement. || Critter arg1 - The critter doing the moving. | int     arg2 - The number of hexes being moved. | int     arg3 - The original AP cost. || int     ret1 - The new AP cost.

Define HOOK_ITEMDAMAGE : value 16 | - Runs when retrieving the damage rating of the players used weapon. (Which may be their fists.) || int     arg1 - The default min damage. | int     arg2 - The default max damage. | Item  arg3 - The weapon used. (0 if unarmed). | Critter arg4 - The critter doing the attacking. | int     arg5 - The type of attack. | int     arg6 - Non zero if this is an attack using a melee weapon. || int     ret1 - Either the damage to be used, if ret2 isn't given, or the new minimum damage if it is. | int     ret2 - The new maximum damage.

Define HOOK_AMMOCOST : value 17 | - Runs when calculating ammo cost for a weapon. Doesn't affect damage, only how much ammo is spent. || Item  arg1 - Weapon. | int      arg2 - Number of bullets in burst (1 for single shots). | int      arg3 - Ammo cost calculated by original function (this is basically 2 for Super Cattle Prod and Mega Power Fist). | int     arg4 - Type of hook: 0 - when subtracting ammo after single shot attack, 1 - when checking for "out of ammo" before attack, 2 - when calculating number of burst rounds, 3 - when subtracting ammo after burst attack. || int     ret1 - new ammo cost value (set to 0 for unlimited ammo).

Define HOOK_USEOBJ : value 18 | - Runs when: A critter uses an object from inventory which have "Use" action flag set or it's an active flare or dynamite. | Player uses an object from main interface. | This is fired before the object is used, and the relevant use_obj script procedures are run. You can disable default item behavior. || Critter arg1 - The user. | int       arg2 - The object used. || int     ret1 - Overrides hard-coded handler and selects what should happen with the item (0 - place it back, 1 - remove it, -1 - use engine handler).

Define HOOK_KEYPRESS : value 19 | - Runs once every time when any key was pressed or released. || int     arg1 - Event type: 1 - pressed, 0 - released. | int     arg2 - Key DX scancode. | int     arg3 - Key VK code (very similar to ASCII codes).

Define HOOK_MOUSECLICK : value 20 | - Runs once every time when a mouse button was pressed or release. || int     arg1 - Event type: 1 - pressed, 0 - released. | int     arg2 - Button number (0 - left, 1 - right, up to 7).

Define HOOK_USESKILL : value 21 | - Runs when using any skill on any object. This is fired before the default handlers are called, which you can override. Doesn't seem to run when lock picking. || Critter arg1 - The user critter. | Obj     arg2 - The target object. | int       arg3 - Skill being used. | int        arg4 - Skill bonus from items such as first aid kits. || int     ret1 - Overrides hard-coded handler (-1 - use engine handler, any other value - override).

Define HOOK_STEAL : value 22 | - Runs when checking an attempt to steal or plant an item in other inventory using Steal skill. This is fired before the default handlers are called, which you can override. || Critter arg1 - Thief. | Obj     arg2 - The target. | Item    arg3 - Item being stolen/planted | int       arg4 - 0 when stealing, 1 when planting. || int     ret1 - Overrides hard-coded handler (1 - force success, 0 - force fail, -1 - use engine handler).

Define HOOK_WITHINPERCEPTION : value 23 | - Runs when checking if one critter sees another critter. This is used in different situations like combat AI. You can override the result. This is fired after the default calculation is made. || Critter arg1 - Watcher object. | Obj     arg2 - Target object. | int       arg3 - Result of vanilla function: 1 - within perception range, 0 - otherwise. | int       arg4 - Type of hook: 1 - when being called from obj_can_see_obj script function, 2 when being called from obj_can_hear_obj script function, 0 for all other cases. || int     ret1 - overrides the returned result of the function: 0 - not in range (can't see), 1 - in range (will see if not blocked), 2 - forced detection (will see regardless, only used in obj_can_see_obj scripting function which is called by every critter in the game).

Define HOOK_INVENTORYMOVE : value 24 | - Runs before moving items between inventory slots in dude interface. You can override the action. || int       arg1 - Target slot: 0 - main backpack, 1 - left hand, 2 - right hand, 3 - armor slot, 4 - weapon, when reloading it by dropping ammo, 5 - bag/backpack, 6 - dropping on the ground. | Item    arg2 - Item being moved. | Item    arg3 - Item being replaced, weapon being reloaded, or container being filled (can be 0). || int     ret1 - Override setting (-1 - use engine handler, any other value - prevent relocation of item/reloading weapon).

Define HOOK_INVENWIELD : value 25 | - Runs before wielding or unwielding an armor or a weapon by a critter (except when using inventory by PC). || Critter arg1 - Critter. | Obj     arg2 - Item being wielded or unwielded (weapon/armor). | int       arg3 - Slot (INVEN_TYPE_*). | int       arg4 - 1 when wielding, 0 when unwielding. || int     ret1 - Overrides hard-coded handler (-1 - use engine handler, any other value - override).

Define HOOK_ADJUSTFID : value 26 | - Runs after calculating character figure FID on the inventory screen, whenever the game decides that character appearance might change. Also happens on other screens, like barter. || int     arg1 - The vanilla fid calculated by the engine according to critter base FID and armor/weapon being used. || int     ret1 - Overrides the calculated FID with provided value.

Define HOOK_COMBATTURN : value 27 | - Runs before and after each turn in combat (for both PC and NPC). || int     arg1 - Event type: 1 - start of turn, 0 - normal end of turn, -1 - combat ended abruptly (by script or by pressing Enter during PC turn). | int     arg2 - Critter doing the turn. | int     arg3 - Unknown boolean argument. || int     ret1 - Pass 1 at the start of turn to skip the turn, pass -1 at the end of turn to force end of combat.

Define HOOK_CARTRAVEL : value 28 | - Runs continuously during worldmap travel on car. || int     arg1 - Vanilla car speed (between 3 and 8 "steps"). | int     arg2 - Vanilla fuel consumption (100 and below). || int     ret1 - Car speed override (pass -1 if you just want to override fuel consumption). | int     ret2 - Fuel consumption override.

Define HOOK_SETGLOBALVAR : value 29 | - Runs when setting the value of a global variable. || int     arg1 - The index number of the global variable being set. | int     arg2 - The set value of the global variable. || int     ret1 - Overrides the value of the global variable.

